NimbusServer Build Process

1.	Download CentOS 7 DVD ISO from one of the mirror sites
    b.	curl -L https://github.com/docker/compose/releases/download/1.16.1/docker-compose-`uname -s`-`uname -m` > /usr/local/bin/docker-compose
    c.	chmod +x /usr/local/bin/docker-compose
    d.	docker-compose -version
    e.	exit
14.	Configure SSH
    a.	sudo mkdir /root/.ssh and copy the SSH keys into it
    b.	sudo chown -R root:root /root/.ssh
    c.	sudo chmod 600 /root/.ssh/id_rsa and authorized_keys
    d.	sudo chmod 644 /root/.ssh/id_rsa.pub
15.	Install FileZilla with sudo yum install filezilla
16.	Add Firefox desktop icon and configure Firefox,
    a.	 import Chrome bookmarks
    b.	 Enable Bookmarks Toolbar
    c.	install HPE Functional Testing Agent to Extensions
17.	Copy Remote Desktop Viewer to LeanFT Viewer and configure the Command property as vinagre ::5900
18.	Add --password-store=basic before the %U on the /usr/share/applications/google-chrome.desktop file – Seems redundant since passwords are disabled by step 11h
19.	Use the Activities Overview to manage Favorites and add desktop icons, including System Monitor
20.	Copy the build.log to the Documents folder and chmod 644
21.	Update all software with sudo yum update
22.	Delete Chrome and Firefox history
23.	 cat /dev/null > ~/.bash_history && history -c && exit
24.	Set memory, processors and virtual machine name
25.	Turn on automatic login

Maybe turn off virtualization services with /bin/systemctl disable libvirtd.service

